Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
cord-rugby-polo,Cord Rugby Polo,"<p>Carhartt WIP Cord Rugby Polo in Black
Long sleeved 
Loose fit
Corduroy collar
Placket with buttons
Ribbing at cuffs
Script embroidery
Fabric Details:

100% Cotton
Care Instructions:

Please refer to garment label for further details</p>",Couturio,"","$50-$100, Black, L, M, S",true,Size,S,Color,Black,,,"",0.0,,0,deny,manual,70.00,,true,true,"",https://cdn.shopify.com/s/files/1/0538/6941/2536/products/2.1.jpg?v=1613986009,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0538/6941/2536/products/2.1.jpg?v=1613986009,kg,,,active
cord-rugby-polo,,,,,,,,M,,Black,,,"",0.0,,0,deny,manual,70.00,,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0538/6941/2536/products/2.1.jpg?v=1613986009,kg,,,
cord-rugby-polo,,,,,,,,L,,Black,,,"",0.0,,0,deny,manual,70.00,,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0538/6941/2536/products/2.1.jpg?v=1613986009,kg,,,
cotton-crew-neck-sweater,Cotton Crew-Neck Sweater,"<p>POLO Ralph Lauren Cotton Crew-Neck Sweater in Brown
Regular Fitting 
Crewneck
Long sleeves with rib-knit cuffs
Rib-knit hem
Signature embroidered pony at the left chest
Fabric Details:

100% Cotton
Care Instructions: 

Machine washable 
Please refer to garment label for further details</p>",Couturio,"","$100-$150, Beige, L, M, S",true,Size,S,Color,Beige,,,"",0.0,,0,deny,manual,130.00,,true,true,"",https://cdn.shopify.com/s/files/1/0538/6941/2536/products/8.1.jpg?v=1613986014,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0538/6941/2536/products/8.1.jpg?v=1613986014,kg,,,active
cotton-crew-neck-sweater,,,,,,,,M,,Beige,,,"",0.0,,0,deny,manual,130.00,,true,true,"",https://cdn.shopify.com/s/files/1/0538/6941/2536/products/8.2.jpg?v=1613986014,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0538/6941/2536/products/8.1.jpg?v=1613986014,kg,,,
cotton-crew-neck-sweater,,,,,,,,L,,Beige,,,"",0.0,,0,deny,manual,130.00,,true,true,"",https://cdn.shopify.com/s/files/1/0538/6941/2536/products/8.3.jpg?v=1613986014,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0538/6941/2536/products/8.1.jpg?v=1613986014,kg,,,
cotton-crew-neck-sweater,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0538/6941/2536/products/8.4.jpg?v=1613986014,4,,,,,,,,,,,,,,,,,,,,,,
cotton-pique-sweater,Cotton Piqué Sweater,"<p>Lacoste Men's Soft Cotton Piqué Sweater in Light Blue / Purple 
Cotton piqué
Ribbed crew neck
Ribbed finishes at wristbands and bottom of garment
Embroidered tone-on-tone crocodile on chest
Fabric Details: 

Main fabric: Cotton (77%), Polyamide (23%)
Rib edge: Polyamide (53%), Cotton (47%) 
Neckline rib: Cotton (56%), Polyamide (44%)
Care Instructions: 

Machine wash 
Please refer to garment label for further details</p>",Couturio,"","$100-$150, LightBlue",true,Color,LightBlue,,,,,"",0.0,,0,deny,manual,100.00,,true,true,"",https://cdn.shopify.com/s/files/1/0538/6941/2536/products/4.1.jpg?v=1613986016,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0538/6941/2536/products/4.1.jpg?v=1613986016,kg,,,active
crew-neck-sweatshirt,Crew Neck Sweatshirt,"	<div class=""py-4"">
	<div class=""row"">
	<div class=""col-md-6""><img src=""https://cdn.shopify.com/s/files/1/0532/6389/2650/products/13.1.jpg?v=1611719522"" alt=""""></div>
	<div class=""col-md-6 info2"">
	<div>
	<h3>Daypack Back Pack</h3>
	<p>This heritage-inspired The North Face Daypack Backpack in British Khaki / New Taupe Green is equipped with all of the essentials you need. Featuring the North Face logo design and a leather patch, this backpack has one main compartment with a padded interior and laptop sleeve. This backpack also features a front pocket and external water bottle pocket snap closed when not in use. With additional secure zip-pockets and a padded back panel and padded adjustable shoulder straps, this backpack is both practical and comfortable. Product Details: The North Face Daypack Backpack in British Khaki / New Taupe Green The North Face logo design Leather patch One main large compartment Internal laptop sleeve Front pocket External water bottle pocket Additional secure-zip pockets Padded back panel Two padded adjustable shoulder straps Reflective bike-light loop</p>
	</div>
	<a><img src=""https://cdn.shopify.com/s/files/1/0532/6389/2650/products/13.3.jpg?v=1611719522"" alt=""""></a>
</div>
	</div>
	</div>
	<div class=""py-4 des-info"">
	<div class=""text-center"">
	<h3>Product Details</h3>
	<p>This heritage-inspired The North Face Daypack Backpack in British Khaki / New Taupe Green is equipped with all of the essentials you need. Featuring the North Face logo design and a leather patch, this backpack has one main compartment with a padded interior and laptop sleeve. This backpack also features a front pocket and external water bottle pocket snap closed when not in use. With additional secure zip-pockets and a padded back panel and padded adjustable shoulder straps, this backpack is both practical and comfortable. Product Details: The North Face Daypack Backpack in British Khaki / New Taupe Green The North Face logo design Leather patch One main large compartment Internal laptop sleeve Front pocket External water bottle pocket Additional secure-zip pockets Padded back panel Two padded adjustable shoulder straps Reflective bike-light loop</p>
	</div>
	</div>",Couturio,"","$50-$100, Beige",true,Color,Beige,,,,,"",0.0,,0,deny,manual,60.00,85.00,true,true,"",https://cdn.shopify.com/s/files/1/0538/6941/2536/products/13.1.jpg?v=1613986019,1,,false,,,,,,,,,,,,,,,,,kg,,,active
crew-neck-sweatshirt,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0538/6941/2536/products/13.2.jpg?v=1613986019,2,,,,,,,,,,,,,,,,,,,,,,
